
=== छप्तेर् १ ===

अग्निपुराणं ।
अथाग्निपुराणानुक्रमणिका ।

ताम्रायाः षट् सुताः स्युश् च काकी श्वेनी च भास्यपि //अप्_१९.०१४च्द्/

गृध्रिका शुचि सुग्रीवा(७) ताभ्यः काकादयो ऽभवन् /अप्_१९.०१५अब्/

अश्वाश्चोष्ट्राश् च ताम्राया अरुणो गरुडस् तथा //अप्_१९.०१५च्द्/

विनतायाः सहस्रन्तु सर्पाश् च सुरसाभवाः /अप्_१९.०१६अब्/

काद्रवेयाः सहस्रन्तु शेषवासुकितक्षकाः //अप्_१९.०१६च्द्/

दंष्ट्रिणः क्रोधवशजा धरोत्थाः(१) पक्षिणो जले /अप्_१९.०१७अब्/

सुरभ्यां गोमहिष्यादि इरोत्पन्नास्तृणादयः //अप्_१९.०१७च्द्/

स्वसायां यक्षरक्षांसि मुनेरश्वरसोभवन् /अप्_१९.०१८अब्/

अरिष्टायान्तु गन्धर्वाः कश्यपाद्धि स्थिरञ्चरं(२) //अप्_१९.०१८च्द्/

एषां पुत्रादयो ऽसङ्ख्या देवैर् वै दानवा जिताः(३) /अप्_१९.०१९अब्/

दितिर्विनष्टपुत्रा वै तोषयामास कश्यपं //अप्_१९.०१९च्द्/

पुत्रमिन्द्रप्रहर्तारमिच्छती प्राप कश्यपात् /अप्_१९.०२०अब्/

पादाप्रक्षालनात् सुप्ता तस्या गर्भं जघान ह //अप्_१९.०२०च्द्/

छिद्रमन्विष्य चेन्द्रस्तु ते देवा मरुतो ऽभवन् /अप्_१९.०२१अब्/

शक्रस्यैकोनपञ्चाशत्सहाया दीप्ततेजसः //अप्_१९.०२१च्द्/

एतत्सर्वं हरिर्ब्रह्मा अभिषिच्य पृथुं नृपं /अप्_१९.०२२अब्/

ददौ क्रमेण राज्यानि अन्येषामधिपो हरिः //अप्_१९.०२२च्द्/

द्विजौषधीनां चन्द्रश् च अपान्तु वरुणो नृपः /अप्_१९.०२३अब्/

राज्ञां वैश्रवणो राजा सूर्याणां विष्णोरीश्वरः //अप्_१९.०२३च्द्/

वसूनां पावको राजा मरुतां वासवः प्रभुः /अप्_१९.०२४अब्/

प्रजापतीनां दक्षो ऽथ प्रह्लादो दानवाधिपः //अप्_१९.०२४च्द्/

पितॄणां च यमो राजा भूतादीनां हरः(४) प्रभुः /अप्_१९.०२५अब्/

हिमवांश् चैव शैलानां नदीनां सागरः प्रभुः //अप्_१९.०२५च्द्/

गान्धर्वाणां चित्ररथो नागानामथ वासुकिः /अप्_१९.०२६अब्/

सर्पाणां तक्षको राजा गरुडः पक्षिणामथ //अप्_१९.०२६च्द्/

ऐरावतो गजेन्द्राणां गोवृषोथ गवामपि /अप्_१९.०२७अब्/

मृगणामथ शार्दूलः प्लक्षो वनस्पतीश्वरः //अप्_१९.०२७च्द्/

उच्चैःश्रवास् तथाश्वानां सुधन्वा पूर्वपालकः /अप्_१९.०२८अब्/

दक्षिणस्यां शङ्खपदः केतुमान् पालको जले /अप्_१९.०२८च्द्/

हिरण्यरोमकः सौम्ये प्रतिसर्गोयमीरितः //अप्_१९.०२८एफ़्/


=== छप्तेर् २० ===

% छप्तेर् {२०}
:श् अथ विंशतितमो ऽध्यायः
सर्गविषयकवर्णनं
प्रथमो महतः सर्गो विज्ञेयो ब्रह्मणस्तु सः /अप्_२०.००१अब्/

तन्मात्राणां द्वितीयस्तु भूतसर्गो हि स स्मृतः //अप्_२०.००१च्द्/

वैकारिकस्तृतीयस्तु सर्ग ऐन्द्रियकः स्मृतः /अप्_२०.००२अब्/

इत्येष प्राकृतः सर्गः सम्भूतो बुद्धिपूर्वकः //अप्_२०.००२च्द्/

मुख्यः सर्गश् चतुर्थस्तु मुख्या वै स्थावराः स्मृताः /अप्_२०.००३अब्/

तिर्यक्स्रोतास्तु यः प्रोक्तः स्तैर्यग्योन्यस्ततः स्मृतः //अप्_२०.००३च्द्/

तथोर्ध्वस्रोतसां षष्ठो देवसर्गस्तु स स्मृतः /अप्_२०.००४अब्/

ततोर्वाक्स्रोतसां सर्गः सप्तमः स तु मानुषः //अप्_२०.००४च्द्/

अष्टमोनुग्रहः सर्गैः सात्विकस्तामसश् च यः /अप्_२०.००५अब्/

पञ्चैते वैकृताः सर्गाः प्राकृताश् च त्रयः स्मृताः //अप्_२०.००५च्द्/

प्राकृतो वैकृतश् चैव कौमारो नवमस् तथा /अप्_२०.००६अब्/

ब्रह्मतो नव सर्गास्तु जगतो मूलहेतवः //अप्_२०.००६च्द्/

ख्यात्याद्या दक्षकन्यास्तु भृग्वाद्या उपयेमिरे /अप्_२०.००७अब्/

नित्यो नैमित्तकः सर्गस्त्रिधा प्रकथितो जनैः //अप्_२०.००७च्द्/

प्राकृता दैनन्दिनी स्यादन्तरप्रलयादनु /अप्_२०.००८अब्/

जायते यत्रानुदिनं मित्यसर्गो हि सम्मतः //अप्_२०.००८च्द्/

देवौ धाताविधातारौ भृगोः ख्यातिरसूयत /अप्_२०.००९अब्/

श्रियञ्च पत्नी विष्णोर्या स्तुता शक्रेण वृद्धये //अप्_२०.००९च्द्/

धातुर्विधार्तुर्द्वौ पुत्रौ क्रमात् प्राणो मृकण्डुकः /अप्_२०.०१०अब्/

मार्कण्डेयो मृकण्डोश् च जज्ञे वेदशिरास्ततः //अप्_२०.०१०च्द्/

पौर्णमासश् च सम्भूत्यां मरीचेरभवत् सुतः /अप्_२०.०११अब्/

स्मृत्यामङ्गिरसः पुत्राः सिनीवाली कुहूस् तथा //अप्_२०.०११च्द्/

राकाश्चानुमतिश्चात्रेरनसूयाप्यजीजनत् /अप्_२०.०१२अब्/

सोमं दुर्वाससं पुत्रं दत्तात्रेयञ्च योगिनम् //अप्_२०.०१२च्द्/

प्रीत्यां पुलस्त्यभार्यायां दत्तोलिस्तत्सुतोभवत् /अप्_२०.०१३अब्/

क्षमायां(१) पुलहाज्जाताः सहिष्णुः कर्मपादिकाः //अप्_२०.०१३च्द्/

सन्नत्याञ्च क्रतोरासन् बालिखिल्या महौजसः /अप्_२०.०१४अब्/

अङ्गुष्ठपर्वमात्रास्ते ये हि षष्टिसहस्विणः //अप्_२०.०१४च्द्/

उर्जायाञ्च वशिष्ठाच्च राजा गात्रोर्ध्वबाहुकः(२) /अप्_२०.०१५अब्/

सवनश्चालघुः शुक्रः(३) सुतपाः सप्त चर्षयः //अप्_२०.०१५च्द्/

पावकः पवमानोभूच्छुचिः स्वाहाग्निजोभवत् /अप्_२०.०१६अब्/

अग्निस्वात्ता वर्हिषदो ऽनग्नयः साग्नयो ह्य् अजात्(१) //अप्_२०.०१६च्द्/

पितृभ्यश् च स्वधायाञ्च मेना वैधारिणी सुते(२) /अप्_२०.०१७अब्/

हिंसाभार्या त्वधर्मस्य तयोर्जज्ञे तथानृतम् //अप्_२०.०१७च्द्/

कन्या च निकृतिस्ताभ्यां भयन्नरकेमेव च /अप्_२०.०१८अब्/

माया च वेदना चैव मिथुनन्त्विदमेतयोः //अप्_२०.०१८च्द्/

तयोर्जज्ञेथ वै मायां मृत्युं भूतापहारिणम् /अप्_२०.०१९अब्/

वेदना च सुतं चापि दुःखं जज्ञेथ रौरवात् //अप्_२०.०१९च्द्/

मृत्योर्व्याधिजराशोकतृष्णाक्रोधाश् च जज्ञिरे /अप्_२०.०२०अब्/

ब्रह्मणश् च रुदन् जातो रोदनाद्रुद्रनामकः //अप्_२०.०२०च्द्/

भवं शर्वमथेशानं तथा पशुपतिं द्विज /अप्_२०.०२१अब्/

भीममुग्रं महादेवमुवाच स पितामहः //अप्_२०.०२१च्द्/

दक्षकोपाच्च तद्भार्या देहन्तत्याज सा सती /अप्_२०.०२२अब्/

हिमवद्दुहिता भूत्वा पत्नी शम्भोरभूत् पुनः //अप्_२०.०२२च्द्/

ऋषिभ्यो नारदाद्युक्ताः पूजाः स्नानादिपूर्विकाः /अप्_२०.०२३अब्/

स्वायम्भुवाद्यास्ताः कृत्वा विष्ण्वादेर्भुक्तिमुक्तिदाः //अप्_२०.०२३च्द्/


=== छप्तेर् २१ ===

% छप्तेर् {२१}
:श् अथ एकविंशो ऽध्यायः
सामान्यपूजाकथनं
सामान्यपूजां विष्ण्वादेर्वक्ष्ये मन्त्रांश् च सर्वदान् /अप्_२१.००१अब्/

समस्तपरिवाराय अच्युताय नमो यजेत् //अप्_२१.००१च्द्/

धात्रे विधात्रे गङ्गायै यमुनायै निधी तथा /अप्_२१.००२अब्/

द्वारश्रियं वस्तुनवं शक्तिं कूर्ममनन्तकम् //अप्_२१.००२च्द्/

पृथिवीं धर्मकं ज्ञानं वैराग्यैश्वर्यमेव च /अप्_२१.००३अब्/

अधर्मादीन् कन्दनालपद्मकेशरकर्णिकाः //अप्_२१.००३च्द्/

ऋग्वेदाद्यं कृताद्यञ्च सत्वाद्यर्कादिमण्डलम् /अप्_२१.००४अब्/

विमलोत्कर्षिणी ज्ञाना क्रिया योगा च ता यजेत् //अप्_२१.००४च्द्/

प्रह्वीं सत्यां तथेशानानुग्रहासनमूर्तिकाम्(१) /अप्_२१.००५अब्/

दुर्गां गिरङ्गणं(२) क्षेत्रं वासुदेवादिकं यजेत् //अप्_२१.००५च्द्/

हृदयञ्च शिरः शूलं वर्मनेत्रमथास्त्रकम् /अप्_२१.००६अब्/

शङ्खं चक्रं गदां पद्मं श्रीवत्सं कौस्तुभं यजेत् //अप्_२१.००६च्द्/

वनमालां श्रियं पुष्टिं गरुडं गुरुमर्चयेत् /अप्_२१.००७अब्/

इन्द्रमग्निं यमं रक्षो जलं वायुं धनेश्वरम् //अप्_२१.००७च्द्/

ईशानन्तमजं चास्त्रं वाहनं कुमुदादिकम् /अप्_२१.००८अब्/

विष्वक्सेनं मण्डलादौ सिद्धिः पूजादिना भवेत् //अप्_२१.००८च्द्/

शिवपूजाथ सामान्या पूर्वं नन्दिनमर्चयेत् /अप्_२१.००९अब्/

महाकालं यजेद्गङ्गां(३) यमुनाञ्च गणादिकम् //अप्_२१.००९च्द्/

गिरं श्रियं(४) गुरुं वास्तुं शक्यादीन् धर्मकादिकम् (५) /अप्_२१.०१०अब्/

वामा ज्येष्ठा तथा रौद्री काली कलविकारिणी //अप्_२१.०१०च्द्/

बलविकरिणी चापि बलप्रमथिनी क्रमात् /अप्_२१.०११अब्/

सर्वभूतदमनी च मदनोन्मादिनी शिवासनं //अप्_२१.०११च्द्/

हां हुं हां शिवमूर्तये साङ्गवक्त्रं शिवं यजेत् /अप्_२१.०१२अब्/

हौं शिवाय हामित्यादि हामीशानादिवक्त्रकं //अप्_२१.०१२च्द्/

ह्रीं गौरीं गं गणः शक्रमुखाश् चण्डीहृतादिकाः /अप्_२१.०१३अब्/

क्रमात्सूर्यार्चने मन्त्रा दण्डी पूज्यश् च पिङ्गलः //अप्_२१.०१३च्द्/

उच्चैःश्रवाश्चारुणश् च प्रभूतं विमलं यजेत् /अप्_२१.०१४अब्/

साराध्योपरमसुखं(१) स्कन्दाद्यं मध्यतो यजेत् //अप्_२१.०१४च्द्/

दीप्ता सूक्ष्मा जया भद्रा विभूतिर्विमला तथा /अप्_२१.०१५अब्/

अमोघा विद्युता चैव पूज्याथ सर्वतोमुखी //अप्_२१.०१५च्द्/

अर्कासनं हि हं खं ख सोल्कायेति च मूर्तिकाम् /अप्_२१.०१६अब्/

ह्रां ह्रीं स सूर्याय नम आं नमो हृदाय च //अप्_२१.०१६च्द्/

अर्काय शिरसे तद्वदग्नीशासुरवायुगान्(२) /अप्_२१.०१७अब्/

भूर्भुवः स्वरे ज्वालिनि शिखा हुं कवचं स्मृतं //अप्_२१.०१७च्द्/

भां नेत्रं वस् तथार्कास्त्रं राज्ञी शक्तिश् च निष्कुभा(३) /अप्_२१.०१८अब्/

सोमो ऽङ्गारकोथ बुधो जीवः शुक्रः शनिः क्रमात् //अप्_२१.०१८च्द्/

राहुः केतुस्तेजश् चण्डः सङ्क्षेपादथ पूजनं /अप्_२१.०१९अब्/

आसनं मूर्तये मूलं हृदाद्यं परिचारकः //अप्_२१.०१९च्द्/

विष्ण्वासनं विष्णुर्मूर्तेरों श्रीं श्रीं श्रीधरोहरिः /अप्_२१.०२०अब्/

ह्रीं सर्वमूर्तिमन्त्रोयमिति त्रैलोक्यमोहनः //अप्_२१.०२०च्द्/

ह्रीं हृषीकेशः क्लीं विष्णुः स्वरैर् दीर्घैर्हृदादिकं /अप्_२१.०२१अब्/

समस्तैः पञ्चमी पूजा सङ्ग्रामादौ जयादिदा //अप्_२१.०२१च्द्/

चक्रं गदां क्रमाच्छङ्खं मुषलं खड्गशार्ङ्गकम् /अप्_२१.०२२अब्/

पाशाङ्कुशौ च श्रीवत्सं कौस्तुभं वनमालया //अप्_२१.०२२च्द्/

श्रीं श्रीर्महालक्ष्मीतार्क्ष्यो गुरुरिन्द्रादयो ऽर्चनम् /अप्_२१.०२३अब्/

सरस्वत्यासनं मूर्तिरौं ह्रीं दधी सरस्वती //अप्_२१.०२३च्द्/

हृदाद्या लक्ष्मीर्मेधा च कलातुष्टिश् च पुष्टिका /अप्_२१.०२४अब्/

गौरी प्रभामती दुर्गा गणो गुरुश् च क्षेत्रपः //अप्_२१.०२४च्द्/

तथा गं गणपतये च ह्रीं गौर्यै च श्रीं श्रियै /अप्_२१.०२५अब्/

ह्रीं त्वरितायै ह्रीं सौ त्रिपुरा(१) चतुर्थ्यन्तनमोन्तकाः //अप्_२१.०२५च्द्/

प्रणवाद्याश् च नामाद्यमक्षरं विन्दुसंयुतं /अप्_२१.०२६अब्/

ॐ युतं वा सर्वमन्त्रपूजनाज्जपतः स्मृताः //अप्_२१.०२६च्द्/

होमात्तिलघृताद्यैश् च धर्मकामार्थमोक्षदाः /अप्_२१.०२७अब्/

पूजामन्त्रान् पठेद्यस्तु भुक्तभोगो दिवं व्रजेत् //अप्_२१.०२७च्द्/


=== छप्तेर् २२ ===

% छप्तेर् {२२}
:श् अथ द्वाविंशो ऽध्यायः
स्नानविधिकथनं
वक्ष्ये स्नानं क्रियाद्यर्थं नृसिंहेन तु मृत्तिकां /अप्_२२.००१अब्/

गृहीत्वा तां द्विधा कृत्वा मनःस्नानमथैकया //अप्_२२.००१च्द्/

निमज्याचम्य विन्यस्य सिंहेन कृतरक्षकः(२) /अप्_२२.००२अब्/

विधिस्नानं ततः कुर्यात् प्राणायामपुरःसरं //अप्_२२.००२च्द्/

हृदि ध्यायन् हरिज्ञानं(१) मन्त्रेणाष्टाक्षरेण हि /अप्_२२.००३अब्/

त्रिधा पाणितले मृत्स्नां दिग्बन्धं सिंहजप्ततः //अप्_२२.००३च्द्/

वासदेवप्रजप्तेन तीर्थं सङ्कल्प्य चालभेत् /अप्_२२.००४अब्/

गात्रं वेदादिना मन्त्रैः सम्मार्ज्याराध्य मूर्तिना //अप्_२२.००४च्द्/

कृत्वाघमर्षणं वस्त्रं परिधाय समाचरेत् /अप्_२२.००५अब्/

विन्यस्य मन्त्रैर् द्विर्मार्ज्य पाणिस्थं जलमेव च //अप्_२२.००५च्द्/

नारायणेन संयम्य वायुमाघ्राय चोत्सृजेत् /अप्_२२.००६अब्/

जलं ध्यायन् हरिं पश्चाद्दत्वार्घ्यं द्वादशाक्षरं //अप्_२२.००६च्द्/

जप्त्वान्याञ्छतशस्तस्य योगपीठादितः क्रमात् /अप्_२२.००७अब्/

मन्त्रान् दिक्पालपर्यन्तानृषीन् पितृगणानपि //अप्_२२.००७च्द्/

मनुष्यान् सर्वभूतानि स्थावरान्तान्यथावसेत् /अप्_२२.००८अब्/

न्यस्य चाङ्गानि संहृत्य मन्त्रान्यागगृहं व्रजेत् //अप्_२२.००८च्द्/

एवमन्यासु पूजासु मूलाद्यैः स्नानमाचरेत् //अप्_२२.००८एफ़्/


=== छप्तेर् २३ ===

% छप्तेर् {२३}
:श् अथ त्रयोविंशोध्यायः
पूजाविधिकथनं
वक्ष्ये पूजाविधिं विप्रा यत् कृत्वा सर्वमाप्नुयात् /अप्_२३.००१अब्/

प्रक्षालिताङ्घ्रिराचम्य वाग्यतः कृतरक्षकः //अप्_२३.००१च्द्/

प्राङ्मुखः स्वस्तिकं बद्ध्वा पद्माद्यपरमेव च /अप्_२३.००२अब्/

यं वीजं नाभिमध्यस्थं धूम्रं चण्डानिलात्मकं //अप्_२३.००२च्द्/

विशेषयेदशेषन्तु(१) ध्यायेत् कायात्तु कल्मषं /अप्_२३.००३अब्/

क्षौं हृत्पङ्कजमध्यस्थं वीजं तेजोनिधिं स्मरन् //अप्_२३.००३च्द्/

अधोर्ध्वतिर्यग्गाभिस्तु ज्वालाभिः कल्मषं दहेत् /अप्_२३.००४अब्/

शशाङ्काकृतिवद्ध्यायेदम्बरस्थं सुधाम्बुभिः //अप्_२३.००४च्द्/

हृत्पद्मव्यापिभिर्देहं स्वकमाप्लावयेत्सुधीः(२) /अप्_२३.००५अब्/

सुसुम्नायोनिमार्गेण सर्वनाडीविसर्पिभिः //अप्_२३.००५च्द्/

शोधयित्वा न्यसेत्तत्त्वं करशुद्धिरथास्त्रकं /अप्_२३.००६अब्/

व्यापकं हस्तयोरादौ दक्षिणाङ्गुष्ठतोङ्गकं //अप्_२३.००६च्द्/

मूलं देहे द्वादशाङ्गं न्यसेन्मन्त्रैर् द्विषट्ककैः /अप्_२३.००७अब्/

हृदयं च शिरश् चैव शिखा वर्मास्त्रलोचने //अप्_२३.००७च्द्/

उदरं च तथा पृष्ठं बाहुरुजानुपादकं /अप्_२३.००८अब्/

मुद्रां दत्त्वा स्मरेत् विष्णुं जप्त्वाष्टशतमर्चयेत् //अप्_२३.००८च्द्/

वामे तु वर्धनीं न्यस्य पूजाद्रव्यं तु दक्षिणे /अप्_२३.००९अब्/

प्रक्षाल्यास्त्रेण चार्घ्येण गन्धपुष्पान्विते न्यसेत् //अप्_२३.००९च्द्/

चैतन्यं सर्वगं ज्योतिरष्टजप्तेन वारिणा /अप्_२३.०१०अब्/

फडन्तेन तु संसिच्य हस्ते ध्यात्वा हरिं परे(३) //अप्_२३.०१०च्द्/

धर्मं ज्ञानं च वैराग्यमैश्वर्यं वह्निदिङ्मुखाः /अप्_२३.०११अब्/

अधर्मादीनि गात्राणि पूर्वादौ योगपीठके //अप्_२३.०११च्द्/

कूर्मं पीठे ह्य् अनन्तञ्च यमं(४) सूर्यादिमण्डलं /अप्_२३.०१२अब्/

विमलाद्याः केशरस्थानुग्रहा कर्णिका स्थिता //अप्_२३.०१२च्द्/

पूर्वं स्वहृदये ध्यात्वा आवाह्यार्चैश् च मण्डले /अप्_२३.०१३अब्/

अर्घ्यं पाद्यं तथाचामं मधुपर्कं पुनश् च तत् //अप्_२३.०१३च्द्/

स्नानं वस्त्रोपवीतञ्च भूषणं गन्धपुष्पकं /अप्_२३.०१४अब्/

धूपदीपनैर् वेद्यानि पुण्डरीकाक्षविद्यया //अप्_२३.०१४च्द्/

यजेदङ्गानि पूर्वादौ द्वारि पूर्वे परेण्डजं /अप्_२३.०१५अब्/

दक्षे चक्रं गदां सौम्ये कोणे शङ्खं धनुर्न्यसेत् //अप्_२३.०१५च्द्/

देवस्य वामतो दक्षे चेषुधी खड्गमेव च /अप्_२३.०१६अब्/

वामे चर्म श्रियं(१) दक्षे पुष्टिं वामेग्रतो न्यसेत् //अप्_२३.०१६च्द्/

वनमालाञ्च श्रीवत्सकौस्तुभौ दिक्पतीन्वहिः /अप्_२३.०१७अब्/

स्वमन्त्रैः पूजयेत् सर्वान् विष्णुरर्घोवसानतः(२) //अप्_२३.०१७च्द्/

व्यस्तेन च समस्तेन अङ्गैर् वीजेन वै यजेत् /अप्_२३.०१८अब्/

जप्त्वा प्रदक्षिणीकृत्य स्तुत्त्वार्ध्यञ्च समर्प्य च //अप्_२३.०१८च्द्/

हृदये विन्यसेद्ध्यात्वा अहं ब्रह्म हरिस्त्विति /अप्_२३.०१९अब्/

आगच्छावाहने योज्यं क्षमस्वेति विसर्जने //अप्_२३.०१९च्द्/

एवमष्टाक्षराद्यैश् च पूजां कृत्वा विमुक्तिभाक् /अप्_२३.०२०अब्/

एकमूर्त्यर्चनं प्रोक्तं नवव्यूहार्चनं शृणु //अप्_२३.०२०च्द्/

अङ्गुष्ठकद्वये न्यस्य वासुदेवं बलादिकान् /अप्_२३.०२१अब्/

तर्जन्यादौ शरीरेथ शिरोललाटवक्त्रके //अप्_२३.०२१च्द्/

हृन्नाभिगुह्यजान्वङ्घ्रौ मध्ये पूर्वादिकं यजेत्(३) /अप्_२३.०२२अब्/

एकपीठं नवव्यूहं नवपीठञ्च पूर्ववत् //अप्_२३.०२२च्द्/

नवाब्जे नवमूर्त्या च नवव्यूहञ्च पूर्ववत् /अप्_२३.०२३अब्/

इष्टं मध्ये ततः स्थाने वासुदेवञ्च पूजयेत् //अप्_२३.०२३च्द्/


=== छप्तेर् २४ ===

% छप्तेर् {२४}
:श् अथ चतुर्विंशो ऽध्यायः
कुण्डनिर्माणादिविधिः
अग्निकार्यं प्रवक्ष्यामि येन स्यात्सर्वकामभाक् /अप्_२४.००१अब्/

चतुरभ्यधिकं विंशमङ्गुलं चतुरस्रकं //अप्_२४.००१च्द्/

सूत्रेण सूत्रयित्वा तु क्षेत्रं तावत् खनेत्समं /अप्_२४.००२अब्/

खातस्य मेखला कार्या त्यक्त्वा चैवाङ्गुलद्वयं //अप्_२४.००२च्द्/

सत्त्वादिसञ्ज्ञा(१) पूर्वाशा द्वादशाङ्गुलमुच्छ्रिता /अप्_२४.००३अब्/

अष्टाङ्गुला द्व्यङुलाथ चतुरङ्गुलविस्तृता //अप्_२४.००३च्द्/

योनिर्दशाङ्गुला रम्या षट्चतुर्द्व्यङ्गुलाग्रगा /अप्_२४.००४अब्/

क्रमान्निम्ना तु कर्तव्या पश्चिमाशाव्यवस्थिता //अप्_२४.००४च्द्/

अश्वत्थपत्रसदृशी किञ्चित् कुण्डे निवेशिता /अप्_२४.००५अब्/

तुर्याङ्गुलायता नालं पञ्चदशाङ्गुलायतं //अप्_२४.००५च्द्/

मूलन्तु त्र्यङ्गुलं(२) योन्या अग्रं तस्याः षडङ्गुलं /अप्_२४.००६अब्/

लक्षणञ्चैकहस्तस्य द्विगुणं द्विकरादिषु //अप्_२४.००६च्द्/

एकत्रिमेखलं कुण्डं वर्तुलादि वदाम्यहं /अप्_२४.००७अब्/

कुण्डार्धे तु स्थितं सूत्रं कोणे यदतिरिच्यते //अप्_२४.००७च्द्/

तदर्धं दिशि संस्थाप्य भ्रामितं वर्तुलं भवेत् /अप्_२४.००८अब्/

कुण्डार्धं कोणभागार्धं दिशिश्चोत्तरतो वहिः //अप्_२४.००८च्द्/

पूर्वपश्चिमतो यत्नाल्लाञ्छयित्वा तु मध्यतः /अप्_२४.००९अब्/

संस्थाप्य भ्रामितं कुण्डमर्धचन्द्रं भवेत् शुभं //अप्_२४.००९च्द्/

पद्माकारे दलानि स्युर्मेखलानान्तु वर्तुले /अप्_२४.०१०अब्/

बाहुदण्डप्रमाणन्तु होमार्थं कारयेत् स्रुचं //अप्_२४.०१०च्द्/

सप्तपञ्चाङ्गुलं वापि चतुरस्रन्तु कारयेत् /अप्_२४.०११अब्/

त्रिभागेन भवेद्गर्तं मध्ये वृत्तं सुशोभनम् //अप्_२४.०११च्द्/

तिर्यगूर्ध्वं समं खाताद्वहिरर्धन्तु शोधयेत् /अप्_२४.०१२अब्/

अङ्गुलस्य चतुर्थांशं शेषार्धार्धं तथान्ततः //अप्_२४.०१२च्द्/

खातस्य मेखलां रम्यां शेषार्धेन तु कारयेत् /अप्_२४.०१३अब्/

कण्ठं त्रिभागविस्तारं अङ्गुष्ठकसमायतं //अप्_२४.०१३च्द्/

सार्धमङ्गुष्ठकं वा स्यात्तदग्रे तु मुखं भवेत् /अप्_२४.०१४अब्/

चतुरङ्गुलविस्तारं पञ्चाङ्गुलमथापि वा //अप्_२४.०१४च्द्/

त्रिकं द्व्यङ्गुलकं तत् स्यान्मध्यन्तस्य सुशोभनम् /अप्_२४.०१५अब्/

आयामस्तत्समस्तस्य मध्यनिम्नः सुशोभनः //अप्_२४.०१५च्द्/

शुषिरं कण्ठदेशे स्याद्विशेद् यावत् कनीयसी /अप्_२४.०१६अब्/

शेषकुण्डन्तु कर्तव्यं यथारुचि विचित्रितं //अप्_२४.०१६च्द्/

स्रुवन्तु हस्तमात्रं स्याद्दण्डकेन समन्वितं (१) /अप्_२४.०१७अब्/

वटुकं द्व्यङ्गुलं(२) वृत्तं कर्तव्यन्तु सुशोभनं //अप्_२४.०१७च्द्/

गोपदन्तु यथा मग्नमल्पपङ्के तथा भवेत् /अप्_२४.०१८अब्/

उपलिप्य लिखेद्रेखामङ्गुलां वज्रनासिकां(१) //अप्_२४.०१८च्द्/

सौम्याग्रा प्रथमा तस्यां रेखे पूर्वमुखे तयोः /अप्_२४.०१९अब्/

मध्ये तिस्रस् तथा कुर्याद्दक्षिणादिक्रमेण तु //अप्_२४.०१९च्द्/

एवमुल्लिख्य चाभ्युक्ष्य प्रणवेन तु मन्त्रवित् /अप्_२४.०२०अब्/

विष्टरं कल्पयेत्तेन तस्मिन् शक्तिन्तु वैष्णवीं //अप्_२४.०२०च्द्/

अलं कृत्वा मूर्तिमतीं क्षिपेदग्निं हरिं स्मरन् /अप्_२४.०२१अब्/

प्रादेशमात्राः समिधो दत्वा परिसमुह्य तं //अप्_२४.०२१च्द्/

दर्भैस्त्रिधा परिस्तीर्य पूर्वादौ तत्र पात्रकं /अप्_२४.०२२अब्/

आसादयेदिध्मवह्नी भूमौ च श्रुक्श्रुवद्वयं //अप्_२४.०२२च्द्/

आज्यस्थाली चरुस्थाली कुशाज्यञ्च प्रणीतया /अप्_२४.०२३अब्/

प्रोक्षयित्वा प्रोक्षणीञ्च गृहीत्वापूर्य वारिणा //अप्_२४.०२३च्द्/

पवित्रान्तर्हिते हस्ते परिश्राव्य च तज्जलं /अप्_२४.०२४अब्/

प्राङ्नीत्वा प्रोक्षणीपात्रण् ज्योतिरग्रे निधाय च //अप्_२४.०२४च्द्/

तदद्भिस्त्रिश् च सम्प्रोक्ष्य इद्ध्मं विन्यस्य चाग्रतः /अप्_२४.०२५अब्/

प्रणीतायां सुपुष्पायां विष्णुं ध्यात्वोत्तरेण च //अप्_२४.०२५च्द्/

आज्यस्थालीमथाज्येन सम्पूर्याग्रे निधाय च /अप्_२४.०२६अब्/

सम्प्लवोत्पवनाभ्यान्तु कुर्यादाज्यस्य संस्कृतिं //अप्_२४.०२६च्द्/

अखण्डिताग्रौ निर्गर्भौ कुशौ प्रादेशमात्रकौ /अप्_२४.०२७अब्/

ताभ्यामुत्तानपाणिभ्यामङ्गुष्ठानामिकेन तु //अप्_२४.०२७च्द्/

आज्यं तयोस्तु सङ्गृह्य द्विर्नीत्वा त्रिरवाङ्क्षिपेत्(२) /अप्_२४.०२८अब्/

स्रुक्स्रुवौ चापि सङ्गृह्य ताभ्यां प्रक्षिप्य वारिण //अप्_२४.०२८च्द्/

प्रतप्य दर्भैः सम्मृज्य पुनः प्रक्ष्याल्य चैव हि /अप्_२४.०२९अब्/

निष्टप्य स्थापयित्वा(१) तु प्रणवेनैव साधकः //अप्_२४.०२९च्द्/

प्रणवादिनमोन्तेन पश्चाद्धोमं समाचरेत् /अप्_२४.०३०अब्/

